Date,Time,CHANNEL,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP13,SP14,LN1,LN2,LN3,LN4,LN5,LN6,LN7,LN8,LN9,CS1,CS2,CS3,CS4,CS5,CS6,INSTRUMENT,FILENAME,SITE,LOCATION,HEADINGS,STARTREC ,STOPREC,BATTERY, SENSORS,UNITS,INTERVAL,PEAKINT,SPDBINS,LENBINS
010817,1245,3,0000,0000,0000,0000,0024,0004,0003,0024,0021,0018,0006,0001,0000,"0000
",0000,0057,0010,0003,0017,0013,0001,0000,"0000
",0000,0063,0000,0023,0014,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1245,4,0000,0000,0000,0000,0000,0000,0000,0001,0005,0005,0004,0000,0000,"0000
",0000,0012,0002,0000,0001,0000,0000,0000,"0000
",0000,0014,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1300,1,0000,0000,0000,0000,0010,0002,0015,0027,0026,0016,0002,0002,0000,"0000
",0000,0080,0007,0001,0008,0003,0001,0000,"0000
",0000,0087,0000,0009,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1300,2,0000,0000,0000,0000,0000,0000,0000,0003,0004,0007,0001,0001,0001,"0000
",0000,0013,0001,0000,0003,0000,0000,0000,"0000
",0000,0014,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1300,3,0000,0000,0000,0000,0024,0007,0008,0019,0019,0014,0003,0001,0000,"0000
",0000,0052,0009,0002,0015,0017,0000,0000,"0000
",0000,0059,0002,0017,0017,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1300,4,0000,0000,0000,0000,0000,0000,0000,0002,0006,0003,0003,0000,0001,"0000
",0000,0011,0004,0000,0000,0000,0000,0000,"0000
",0000,0014,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1315,1,0000,0000,0000,0001,0015,0006,0015,0011,0017,0014,0002,0000,0000,"0000
",0000,0053,0006,0000,0009,0013,0000,0000,"0000
",0000,0057,0005,0006,0012,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1315,2,0000,0000,0000,0000,0000,0000,0000,0000,0009,0006,0000,0001,0001,"0000
",0000,0014,0003,0000,0000,0000,0000,0000,"0000
",0000,0017,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1315,3,0000,0000,0000,0002,0015,0005,0012,0013,0030,0014,0005,0001,0001,"0000
",0000,0061,0009,0002,0014,0010,0002,0000,"0000
",0000,0068,0001,0016,0012,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1315,4,0000,0000,0000,0000,0000,0000,0001,0001,0008,0005,0000,0002,0001,"0000
",0000,0013,0004,0000,0001,0000,0000,0000,"0000
",0000,0016,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1330,1,0000,0000,0000,0002,0010,0009,0011,0022,0023,0017,0001,0000,0000,"0000
",0000,0071,0007,0002,0007,0008,0000,0000,"0000
",0000,0078,0001,0008,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1330,2,0000,0000,0000,0000,0000,0000,0001,0004,0008,0004,0003,0001,0000,"0000
",0000,0015,0006,0000,0000,0000,0000,0000,"0000
",0000,0021,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1330,3,0000,0000,0000,0002,0018,0007,0015,0027,0021,0013,0005,0001,0000,"0000
",0000,0071,0007,0001,0013,0015,0002,0000,"0000
",0000,0076,0002,0015,0016,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1330,4,0000,0000,0000,0000,0000,0000,0001,0003,0010,0012,0009,0002,0001,"0000
",0000,0028,0006,0001,0003,0000,0000,0000,"0000
",0000,0034,0001,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1345,1,0000,0000,0000,0001,0012,0008,0015,0019,0034,0013,0004,0000,0003,"0000
",0000,0072,0011,0002,0010,0013,0001,0000,"0000
",0000,0082,0000,0013,0014,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1345,2,0000,0000,0000,0000,0000,0000,0001,0001,0006,0006,0005,0002,0000,"0000
",0000,0017,0003,0001,0000,0000,0000,0000,"0000
",0000,0020,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1345,3,0000,0000,0000,0001,0023,0005,0013,0012,0020,0019,0001,0003,0000,"0001
",0000,0050,0011,0002,0016,0018,0001,0000,"0000
",0000,0059,0000,0019,0019,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1345,4,0000,0000,0000,0000,0000,0000,0001,0004,0010,0010,0002,0001,0001,"0000
",0000,0020,0005,0001,0003,0000,0000,0000,"0000
",0000,0023,0000,0006,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1400,1,0000,0000,0000,0000,0011,0011,0008,0022,0031,0021,0007,0001,0001,"0000
",0000,0090,0007,0000,0007,0009,0000,0000,"0000
",0000,0097,0000,0007,0009,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1400,2,0000,0000,0000,0000,0000,0000,0000,0004,0007,0006,0004,0002,0001,"0000
",0000,0018,0006,0000,0000,0000,0000,0000,"0000
",0000,0024,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1400,3,0000,0000,0000,0003,0018,0004,0009,0015,0022,0012,0004,0000,0000,"0000
",0000,0051,0010,0000,0013,0013,0000,0000,"0000
",0000,0057,0002,0013,0013,"0002
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1400,4,0000,0000,0000,0000,0000,0000,0001,0001,0003,0005,0006,0000,0001,"0000
",0000,0013,0004,0000,0000,0000,0000,0000,"0000
",0000,0017,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1415,1,0000,0000,0000,0000,0012,0007,0009,0014,0035,0016,0003,0000,0000,"0000
",0000,0075,0006,0001,0008,0006,0000,0000,"0000
",0000,0080,0002,0008,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1415,2,0000,0000,0000,0000,0000,0000,0000,0003,0006,0008,0004,0002,0000,"0000
",0000,0019,0002,0000,0002,0000,0000,0000,"0000
",0000,0021,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1415,3,0000,0000,0000,0000,0022,0008,0011,0019,0022,0017,0001,0001,0003,"0000
",0000,0053,0019,0001,0017,0012,0002,0000,"0000
",0000,0067,0000,0023,0014,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1415,4,0000,0000,0000,0000,0000,0000,0000,0002,0006,0012,0002,0000,0001,"0000
",0000,0018,0003,0000,0002,0000,0000,0000,"0000
",0000,0021,0001,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1430,1,0000,0000,0000,0000,0013,0013,0015,0024,0019,0023,0003,0000,0000,"0000
",0000,0074,0013,0000,0010,0011,0002,0000,"0000
",0000,0084,0002,0009,0013,"0002
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1430,2,0000,0000,0000,0000,0000,0001,0000,0003,0006,0012,0006,0001,0002,"0000
",0000,0023,0007,0000,0001,0000,0000,0000,"0000
",0000,0028,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1430,3,0000,0000,0000,0000,0023,0013,0012,0022,0024,0013,0004,0001,0000,"0000
",0000,0074,0008,0001,0012,0016,0001,0000,"0000
",0000,0082,0002,0011,0017,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1430,4,0000,0000,0000,0000,0000,0000,0000,0009,0005,0008,0002,0000,0000,"0000
",0000,0016,0006,0000,0002,0000,0000,0000,"0000
",0000,0021,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1445,1,0000,0000,0000,0000,0010,0004,0021,0014,0036,0025,0006,0000,0000,"0000
",0000,0088,0006,0003,0014,0005,0000,0000,"0000
",0000,0093,0002,0016,0005,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1445,2,0000,0000,0000,0000,0000,0000,0000,0001,0009,0010,0002,0000,0000,"0000
",0000,0015,0005,0000,0002,0000,0000,0000,"0000
",0000,0019,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1445,3,0000,0000,0000,0002,0013,0007,0010,0022,0021,0020,0005,0001,0000,"0000
",0000,0069,0006,0001,0013,0010,0002,0000,"0000
",0000,0074,0002,0013,0012,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1445,4,0000,0000,0000,0000,0001,0000,0000,0002,0004,0007,0002,0002,0002,"0000
",0000,0013,0006,0000,0000,0001,0000,0000,"0000
",0000,0019,0000,0000,0001,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1500,1,0000,0000,0000,0000,0011,0009,0015,0021,0034,0021,0001,0000,0000,"0000
",0000,0085,0006,0000,0008,0012,0001,0000,"0000
",0000,0089,0001,0009,0013,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1500,2,0000,0000,0000,0000,0000,0000,0001,0004,0005,0011,0007,0003,0001,"0000
",0000,0024,0007,0000,0001,0000,0000,0000,"0000
",0000,0029,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1500,3,0000,0000,0000,0001,0022,0004,0011,0011,0016,0024,0005,0001,0000,"0000
",0000,0055,0010,0002,0010,0017,0001,0000,"0000
",0000,0064,0001,0012,0018,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1500,4,0000,0000,0000,0000,0000,0000,0001,0000,0005,0007,0004,0002,0000,"0000
",0000,0015,0002,0000,0002,0000,0000,0000,"0000
",0000,0016,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1515,1,0000,0000,0000,0000,0013,0007,0013,0021,0038,0026,0001,0001,0000,"0000
",0000,0085,0009,0004,0013,0005,0004,0000,"0000
",0000,0091,0002,0018,0009,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1515,2,0000,0000,0000,0000,0000,0000,0001,0002,0007,0011,0007,0001,0000,"0000
",0000,0023,0006,0000,0000,0000,0000,0000,"0000
",0000,0028,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1515,3,0000,0000,0000,0000,0011,0003,0008,0020,0026,0022,0005,0002,0001,"0000
",0000,0073,0009,0002,0007,0007,0000,0000,"0000
",0000,0082,0002,0007,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1515,4,0000,0000,0000,0000,0000,0000,0001,0001,0007,0004,0001,0001,0000,"0000
",0000,0009,0006,0000,0000,0000,0000,0000,"0000
",0000,0014,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1530,1,0000,0000,0000,0002,0018,0006,0017,0020,0028,0018,0002,0001,0001,"0000
",0000,0076,0011,0005,0007,0012,0002,0000,"0000
",0000,0085,0001,0014,0013,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1530,2,0000,0000,0000,0000,0000,0000,0001,0002,0007,0013,0003,0002,0000,"0000
",0000,0024,0003,0000,0001,0000,0000,0000,"0000
",0000,0027,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1530,3,0000,0000,0000,0000,0012,0007,0012,0015,0028,0017,0005,0001,0001,"0000
",0000,0071,0009,0001,0010,0004,0003,0000,"0000
",0000,0079,0003,0009,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1530,4,0000,0000,0000,0000,0000,0000,0001,0002,0006,0005,0003,0000,0000,"0000
",0000,0011,0003,0001,0002,0000,0000,0000,"0000
",0000,0014,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1545,1,0000,0000,0000,0000,0003,0008,0016,0027,0042,0024,0004,0001,0000,"0000
",0000,0091,0015,0003,0014,0002,0000,0000,"0000
",0000,0100,0001,0021,0002,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1545,2,0000,0000,0000,0000,0000,0000,0001,0000,0008,0013,0004,0001,0001,"0000
",0000,0019,0006,0000,0003,0000,0000,0000,"0000
",0000,0024,0000,0004,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1545,3,0000,0000,0000,0000,0016,0010,0010,0015,0015,0017,0004,0001,0001,"0000
",0000,0052,0006,0003,0012,0014,0002,0000,"0000
",0000,0058,0003,0012,0016,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1545,4,0000,0000,0000,0000,0000,0000,0000,0001,0002,0006,0001,0000,0000,"0001
",0000,0010,0001,0000,0000,0000,0000,0000,"0000
",0000,0010,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1600,1,0000,0000,0000,0001,0014,0006,0009,0016,0028,0027,0004,0006,0001,"0000
",0000,0080,0012,0001,0009,0010,0000,0000,"0000
",0000,0089,0003,0010,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
